# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1398196965000 280 680b836319fa4b58365b2b617717133ecadeec33 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable/background_tabs.xml
1398196965000 421 3506bca014242999219b00e23d88a3866371240b /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/menu/manage_servers.xml
1398196965000 1046 1d145a8a89e5c7d3cd1d843718a3a3a52e01bf4c /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/xml/pref_data_sync.xml
1398196965000 4622 fbbeb44f2826efdf50f65c87fccaeaf9253584fe /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher.png
1398196965000 377 82ce6e5ef8a6ea5335360e2e215546c04c14b590 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/menu/main.xml
1398196965000 268 d8ddb82bfd1398992760e017559d6b45bc6e1299 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/values-v14/values.xml
1398196965000 464 6cb8b3523f9aa0ed5fec0e2bf931b7e8e88d1a9c /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/values-large/values.xml
1398196965000 2073 c52b604126d76fab9fff66727975d149a25b966e /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher_actionbar.png
1398196967000 953530 5ea949fc4b99da13568e4320863cd5be940e2a2c /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/contact.png
1398196965000 1539 0b68c322d5092d08ca5867f35c7661b0c17d1af7 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher_actionbar.png
1398196965000 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/action_search.png
1398196965000 949 ba3ef7875553a0bf4706908080646f22ca26d3c8 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/activity_main.xml
1398196965000 150 cbb78e58ec344b6cab987a58c513759b87b2b964 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/actionbar_bottom.9.png
1398196965000 2053 751a594f59aabe893767a02a5c24309fe7b50d30 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher.png
1398196965000 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-hdpi/action_search.png
1398196965000 343 6ec9b55bf8229ed3cb6db2df15870f7814aaf8d7 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/library_list_item.xml
1398196965000 1397 21dff305368e0e9fbfef04d4e193d13180c5e463 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/xml/pref_notification.xml
1398196965000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_drawer.png
1398196965000 8484 7ef7728514c3574bbd822f79e259b7f7ec5d5b62 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher_gmaps.png
1398196965000 1568 d0880b6e21e71ecb480b65930ff6170ba8c6b5cf /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/activity_add_server.xml
