# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387255314000 4542 a0fab7ccf1d60785c4ceee75143c37379bd613f7 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_launcher_gmail.png
1387255314000 158 978aa2929e2a1b96da5c9f33cbc168f974d76cae /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-mdpi/drawer_shadow.9.png
1387255314000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1387255314000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-mdpi/ic_drawer.png
1387749483000 1730 d140a25a050196d0a739f11d335090a6a84b5a06 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/xml/pref_headers.xml
1387844611000 804 8441d17fbef1bdc86790156759f137b32bbb9d41 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values/styles.xml
1387255314000 5525 4ef6682fafd82a0c97deb8e6662377ac5d0acfcf /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_launcher.png
1390013127000 1203 981c9ad4dd61e84e57bcc760f9d1472fec17a956 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/fragment_current.xml
1387844232000 1137 f304db2038dd456cc2a8b2efb51f03336dfdb730 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/drawer_list_item.xml
1387255314000 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-hdpi/drawer_shadow.9.png
1387844611000 572 15dd8e4bbc11f974ad2e5bd4d8db3f91daacb349 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/manage_servers_list_item.xml
1387587798000 358 4e7023247eba857b18a09f72c680169b11aff002 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values-w820dp/dimens.xml
1388616399000 1465 d923e2f57f1242553e1c917d77c9b354566767e8 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/activity_add_server.xml
1387749483000 1439 00576f33022687c415a0cb8ebbd7651e8ef565ac /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/xml/pref_general.xml
1398196964000 1136 46732488c34b7ac9466638d40b1ee8aa9939d0b7 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/exploded-bundles/ComAstuetzPagerslidingtabstrip101.aar/res/values/values.xml
1387255314000 1187 d0c2230eb91fefc6d72ef6b4aa88f2130900453f /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_launcher_actionbar.png
1387255314000 47454 08e32bd114a6c67b2f015cc41fe795ac0a81b41e /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/tabs_pattern_diagonal.png
1387255314000 3752893 2cf941c7a7918caa1db644d953670c703222fe41 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/contact.png
1387749604000 2090 c524e7ace4958c24479aacd92b28413dbefdc871 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values/strings_activity_settings.xml
1387255314000 876 27eec2a829ceae397898d69e49aa7eedf151b2a5 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-hdpi/ic_launcher_actionbar.png
1389068805000 291 0942f2089ffaf4cdc94aac318fece3411bf2f9ff /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/menu/main.xml
1398196964000 1451 2022057888da081be1df8bb51d53832dcb55754a /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/exploded-bundles/ComMobetaAndroidDslvDragSortListview061.aar/res/values/values.xml
1387255314000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-hdpi/action_search.png
1387255314000 188 cbae6582c88dbbc26929f78e7c29bff194e53535 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable/background_tabs_diagonal.xml
1387255314000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_drawer.png
